22,171.0,100.89037960029869,42.05737109594878,57.49180327868852
22,172.0,93.16772843691884,59.0942325317928,46.0655737704918
22,170.0,123.07784840696492,61.34866416593461,36.459016393442624
23,172.0,76.07920459088882,6.2772426543666375,41.0655737704918
23,170.0,100.12223889794038,5.217423512246178,52.90163934426229
23,171.0,103.0,0.0,37.91803278688525
24,181.0,123.21689278326781,61.07430855138196,33.59016393442623
24,196.0,110.02959846970383,55.87620549334968,58.131147540983605
24,194.0,110.86575130785783,16.062448648922924,52.80327868852459
24,195.0,96.0943530179092,36.048727884115486,36.60655737704918
24,191.0,89.01428879343915,11.989126779811825,57.21311475409836
24,190.0,76.23525727472486,17.18959889432456,44.885245901639344
24,193.0,102.30598407412909,16.995984101081405,47.36065573770492
24,192.0,84.21878823132187,5.500894674076584,38.78688524590164
24,187.0,80.74771879817227,12.254709096813169,25.60655737704918
24,186.0,95.02772962613889,9.7774217250329,44.26229508196721
24,189.0,85.97223755507466,17.211904020495332,56.83606557377049
24,188.0,95.11474073161224,8.291059850783526,43.377049180327866
24,183.0,123.09185309165402,30.03040906085603,34.278688524590166
24,182.0,121.0266853050571,40.08058781060329,36.950819672131146
24,185.0,112.28709838985401,26.181745803823542,33.34426229508197
24,184.0,119.06797022217319,23.917683867004733,47.49180327868852
25,194.0,122.7461269436363,60.95535988544387,49.377049180327866
25,195.0,133.91336671494702,45.07104155452947,49.85245901639344
26,200.0,110.09503113282524,82.09646194372628,52.67213114754098
26,197.0,105.8916578248644,92.09921013354379,52.60655737704918
26,199.0,126.27943536038376,91.72574270881583,39.967213114754095
26,198.0,120.0117631776376,91.93888568351807,42.34426229508197
27,200.0,123.05891076777921,61.264469459675524,45.22950819672131
27,202.0,116.09863938637137,53.891551454767,51.721311475409834
27,201.0,122.3620980641305,60.97461809571668,96.36065573770492
28,203.0,125.80696595438663,77.8917264079132,61.75409836065574
28,202.0,135.09520755180375,72.95124668779411,35.80327868852459
29,209.0,111.95772987475362,87.67422772473327,42.65573770491803
29,207.0,123.00552618581406,60.999909989070055,43.21311475409836
29,208.0,117.77617613054709,81.18875806425461,38.77049180327869
30,210.0,82.94749538784338,106.93188188920946,60.295081967213115
30,230.0,188.25195618025,103.84884227806562,42.77049180327869
30,212.0,113.00787946148627,103.92529310447567,43.31147540983606
30,211.0,101.89775962490846,99.89025513123926,41.950819672131146
30,231.0,159.10204721962913,110.91128524024894,63.52459016393443
30,229.0,204.83583345193173,121.082769693178,47.21311475409836
30,227.0,196.36090405226685,125.20745805162305,43.18032786885246
30,228.0,194.2385383881225,125.50883785315862,32.90163934426229
30,225.0,163.18942671090173,135.013632943247,53.40983606557377
30,226.0,180.07288919713963,143.0637553190653,46.868852459016395
30,223.0,170.92993692672394,118.06121718081319,60.032786885245905
30,224.0,164.00106101924104,141.967101736005,41.131147540983605
30,221.0,133.26815372261558,120.95585362876423,45.22950819672131
30,222.0,154.8339187136331,117.02034633529317,66.57377049180327
30,218.0,141.14745043643617,138.72372902634098,24.80327868852459
30,217.0,151.62340954927507,123.2342661714786,51.47540983606557
30,220.0,134.9337964251272,125.94024768746189,36.98360655737705
30,219.0,140.03580812276064,140.1480883126703,52.131147540983605
30,214.0,156.0922011319065,127.77871907339728,34.0655737704918
30,213.0,134.9005895481664,115.94088723983266,49.278688524590166
30,216.0,139.9149076527298,104.14306007195259,60.721311475409834
30,215.0,149.03505075318733,110.06540140892996,50.295081967213115
31,224.0,116.16394104999799,21.037054471052727,49.14754098360656
31,225.0,119.03611373252828,26.073843955061992,52.47540983606557
31,222.0,122.95889383486198,61.00637811393454,39.868852459016395
31,223.0,113.91857343264404,42.70382977135109,46.78688524590164
31,226.0,117.90315773544877,26.79363161183659,42.47540983606557
31,227.0,133.7428585463742,30.949040790820526,36.01639344262295
32,228.0,154.96989559913834,3.9868885321151826,43.90163934426229
32,229.0,163.0,0.0,125.62295081967213
33,229.0,123.20416454046723,60.907727172291786,61.81967213114754
33,230.0,116.83016688645196,78.00298719970826,50.14754098360656
34,231.0,111.98581828569917,47.02107761495023,56.42622950819672
34,232.0,124.0779471027647,52.8322067947075,37.77049180327869
34,233.0,125.14707814670807,37.92657082635692,53.26229508196721
34,234.0,108.21207388266501,42.04838578481126,47.14754098360656
35,232.0,197.02509868060852,91.9815285038665,35.39344262295082
35,233.0,184.71007164377113,89.08062610760729,44.49180327868852
36,239.0,224.01423960283284,99.6479667280096,38.868852459016395
36,240.0,234.71200577896624,101.00130471466916,56.83606557377049
36,241.0,227.94560916779358,95.96613731720153,38.36065573770492
36,237.0,204.05068074873475,88.01695017839695,37.557377049180324
36,238.0,209.85881559799083,77.77040737487916,44.21311475409836
36,235.0,209.96858075594884,104.12453156679553,22.278688524590162
36,234.0,217.83542758652598,102.42430817493485,45.57377049180328
36,236.0,217.81761457942804,93.63422413581536,45.47540983606557
37,237.0,118.19988412739144,68.87840087330925,54.50819672131148
37,236.0,122.85248669511866,60.71381303053213,54.049180327868854
38,242.0,242.09990156636482,124.8774308955563,45.295081967213115
38,243.0,241.1936072019659,105.18331740726653,40.49180327868852
39,254.0,123.00861421906234,61.05626495503719,43.24590163934426
39,256.0,122.84836946607675,61.15924405092176,40.63934426229508
39,255.0,126.09907661696246,62.0727144308087,50.26229508196721
40,259.0,135.85318704395655,88.86243766590053,47.295081967213115
40,257.0,120.01738027817508,79.06806891860533,48.85245901639344
40,256.0,125.91293294466453,81.85832225716344,54.622950819672134
40,258.0,120.96359765952126,75.1467366423823,50.032786885245905
41,263.0,125.1590866424887,47.92378243677792,37.73770491803279
41,262.0,123.13017911533557,61.168732453827396,51.73770491803279
42,264.0,126.02690014684053,16.765762647022655,40.622950819672134
42,266.0,128.79836084780035,6.3060863685335695,50.459016393442624
42,265.0,138.95822743294784,18.97545420419112,52.114754098360656
43,258.0,131.02245243807974,126.02200219275322,54.16393442622951
43,257.0,140.9160504519968,100.87588647222934,41.0655737704918
44,288.0,130.98163667450507,55.087846946051094,58.32786885245902
44,287.0,122.74915797920586,60.89647203665727,46.721311475409834
45,296.0,124.74069712630452,114.8897064950292,48.032786885245905
45,295.0,120.05900326502518,119.23360243193358,31.934426229508198
45,292.0,99.00275924890734,92.02487535104392,39.0
45,291.0,78.98155262249533,83.83216592993635,45.459016393442624
45,294.0,112.07090549525374,105.87016600283879,36.377049180327866
45,293.0,110.82397563429464,95.01655322887137,50.78688524590164
45,290.0,79.35402540814042,74.04061415332782,47.032786885245905
45,289.0,104.00103317752948,81.29971942614274,57.08196721311475
46,300.0,184.92046452979062,75.32023135475238,46.67213114754098
46,299.0,175.09554027249237,82.16828375429944,41.967213114754095
46,298.0,169.50819366376857,95.88896094123542,27.049180327868854
46,297.0,156.94030117375357,113.0565939349918,44.42622950819672
47,302.0,170.62935961771052,89.93444265068024,50.08196721311475
47,301.0,158.03052720531574,101.41226115975347,45.19672131147541
48,314.0,66.96468918413122,51.809694997266675,50.65573770491803
48,315.0,56.76162697001541,54.145652108856304,42.67213114754098
48,311.0,71.8401624919085,51.75727976643448,42.31147540983606
48,313.0,72.94572477495566,60.90711203654085,45.459016393442624
48,312.0,74.84584163302038,63.930213895921746,62.49180327868852
48,308.0,100.01795936274581,27.919364057640475,49.68852459016394
48,310.0,84.82182355219986,44.131795586437164,46.50819672131148
48,309.0,112.07555548013313,48.803805397241,59.16393442622951
48,306.0,122.88188924299729,61.023438813971616,52.49180327868852
48,305.0,123.09736063033941,60.662487082127754,36.36065573770492
48,307.0,123.20750134824755,32.98825535903163,50.77049180327869
48,320.0,91.94022938599663,67.93034459199664,59.868852459016395
48,319.0,87.80375349004555,61.97772854933271,32.540983606557376
48,317.0,87.24801664168875,60.36614953920704,34.24590163934426
48,316.0,71.1206277522592,63.95557677362231,50.91803278688525
48,318.0,91.13905079291553,46.95168058812253,46.57377049180328
49,307.0,139.09648939029825,52.98922622780354,43.14754098360656
49,306.0,133.16426747155094,66.24065878140718,37.90163934426229
50,313.0,140.18210929970638,68.15710763373517,49.540983606557376
50,312.0,123.07186945681876,60.97257044626304,47.885245901639344
51,316.0,122.80405421711727,61.06354042507287,48.42622950819672
51,317.0,95.10685526396135,70.88162076294314,44.78688524590164
52,323.0,132.24008087721714,12.819687825093329,52.47540983606557
52,329.0,105.79150040976565,15.017122043753957,31.885245901639344
52,324.0,124.12457866118363,25.95148324210352,35.49180327868852
52,321.0,154.12745703235393,7.857694184943732,49.59016393442623
52,322.0,138.91470696950242,3.9844677501828936,42.114754098360656
52,328.0,129.02727567070647,20.954675986315166,25.885245901639344
52,319.0,134.8281583226969,33.2117892387211,39.950819672131146
52,326.0,130.70526984798374,22.1655505514378,41.540983606557376
52,320.0,149.94234257852636,33.79722706567561,59.08196721311475
52,327.0,137.97147589751214,7.782672515161482,37.81967213114754
52,325.0,120.02650718978276,9.053257395342662,57.14754098360656
52,330.0,126.12286684096233,26.06455888738917,27.016393442622952
53,322.0,29.220648034030717,90.37109333378854,33.75409836065574
53,328.0,83.12518328465073,146.80324016575378,52.16393442622951
53,329.0,91.07465715716492,160.17050411660406,45.50819672131148
53,323.0,41.092747624514075,103.0499955359885,52.01639344262295
53,327.0,79.82151423082637,121.83578454923953,39.377049180327866
53,326.0,100.10598744674073,124.15457912740428,50.09836065573771
53,324.0,65.98627990411083,109.06249098287644,39.967213114754095
53,325.0,73.7970105326361,125.34426607391467,47.16393442622951
54,329.0,105.97312822008767,108.83755652562763,49.442622950819676
54,327.0,93.80996757805417,82.61071661531801,39.442622950819676
54,336.0,73.02408198251575,155.6695964871797,43.885245901639344
54,328.0,93.12042420755681,88.5992766113675,42.950819672131146
54,326.0,106.95644171739627,91.08381791960615,51.36065573770492
54,334.0,64.11354620063446,135.92048250060247,57.40983606557377
54,333.0,57.67595280596196,145.8977203912519,43.42622950819672
54,335.0,73.16707255150921,134.82666851472166,57.967213114754095
54,337.0,98.26632480817317,144.04782622525087,43.90163934426229
54,330.0,84.93609634023036,119.35999220208654,41.57377049180328
54,332.0,59.15848104904091,131.74865105954845,43.131147540983605
54,331.0,76.08579527758823,123.87061876605037,43.40983606557377
55,342.0,124.0,199.0,67.37704918032787
55,340.0,103.07654834887862,173.0778156926445,47.131147540983605
55,338.0,101.03214244579536,176.6583193406496,43.442622950819676
55,341.0,118.98281542448233,171.0509328027221,59.50819672131148
55,339.0,83.9858804499752,172.8355081244097,39.0
56,349.0,149.20756161022908,53.638027807925404,38.39344262295082
56,348.0,123.1539121256413,61.0357581383962,41.704918032786885
57,370.0,108.11383022651356,52.91239222994855,47.50819672131148
57,369.0,84.94431575041462,56.80045168467875,45.65573770491803
57,371.0,111.91812103307323,72.16423718285043,57.52459016393443
57,366.0,103.88279237822701,30.071439129964137,50.31147540983606
57,368.0,95.91744659325818,58.15562041681516,52.32786885245902
57,367.0,91.90903807884555,47.9745458626697,46.91803278688525
57,363.0,90.01363648476053,19.9635413058871,68.1639344262295
57,361.0,115.1609756392928,13.11924692668193,43.0655737704918
57,365.0,104.87534773735369,9.987508932203648,42.295081967213115
57,364.0,100.38841984338589,5.960027179182639,40.60655737704918
57,359.0,130.82427903747086,43.73170790042228,35.31147540983606
57,358.0,123.21176834858534,60.9448831716839,41.32786885245902
57,362.0,102.98815107642868,14.028247888289657,63.19672131147541
57,360.0,131.15713929510483,26.950232727725524,43.34426229508197
57,374.0,121.633205374609,61.275789009562004,54.21311475409836
57,372.0,123.17721737876442,73.08948078692262,43.18032786885246
57,373.0,140.06487070566925,81.82314266721937,55.49180327868852
58,370.0,123.03854052976072,60.55987381263207,38.442622950819676
58,371.0,111.0,76.0,58.131147540983605
59,373.0,132.77746348267146,97.03655727755172,61.114754098360656
59,372.0,136.86445954352828,92.88908319620712,40.91803278688525
60,376.0,98.9390311705183,46.061821051559875,39.63934426229508
60,377.0,87.4149237939589,29.763806158542277,35.01639344262295
60,381.0,72.91905039723629,17.12496556151315,40.08196721311475
60,375.0,96.18191793438828,45.09705792420186,59.91803278688525
60,380.0,60.01384434636053,19.2653412253092,50.459016393442624
60,382.0,67.0445351479152,43.303181219809844,42.19672131147541
60,379.0,83.14178697276768,0.5064003782735189,87.22950819672131
60,374.0,117.35331546387748,62.38589782849753,54.80327868852459
60,378.0,88.18977276514413,21.18431293532102,60.52459016393443
61,375.0,86.77726134499797,38.7735362016696,53.557377049180324
61,379.0,88.97945432008594,30.788660965051516,41.049180327868854
61,376.0,68.96750601030142,46.1131203671811,51.49180327868852
61,378.0,90.17791059235982,39.13125579980185,51.63934426229508
61,377.0,80.24354433325516,34.94178971316096,41.75409836065574
62,376.0,176.94199469378353,114.09856832949188,54.01639344262295
62,380.0,177.06939848297395,62.94803838202469,46.98360655737705
62,375.0,159.06795650534357,126.14414290866057,53.01639344262295
62,379.0,160.18415637693138,80.93232427869926,55.65573770491803
62,378.0,145.14180385104137,89.0858282097121,56.540983606557376
62,381.0,161.00442137136815,50.773433124217384,57.67213114754098
62,377.0,152.93234779527566,99.30661415506071,48.68852459016394
63,376.0,123.21100133600046,60.806081351467405,63.16393442622951
63,380.0,115.08422663994637,50.10461281777094,65.08196721311475
63,379.0,111.97647030705261,45.880267512763545,42.459016393442624
63,378.0,130.83152366203424,34.95926271523018,35.90163934426229
63,377.0,129.03667205786434,48.189857816920316,45.377049180327866
64,380.0,114.14770083583957,57.877509390745544,64.21311475409836
64,385.0,138.81317156966486,81.88557019343055,35.9344262295082
64,386.0,136.12376852885,101.0228661385951,34.47540983606557
64,383.0,147.13645432559045,90.78230927285912,44.16393442622951
64,384.0,150.15908491271094,82.85099634320093,57.131147540983605
64,382.0,131.110107316946,74.3350805821485,35.67213114754098
64,388.0,136.67945939657628,114.72964555896412,31.327868852459016
64,387.0,142.09730521891703,111.8221653561212,51.967213114754095
64,381.0,115.98232534380529,55.78763301552874,48.704918032786885
65,384.0,114.09429662079057,11.239246010193025,34.81967213114754
65,383.0,97.2039844253283,11.969170733990492,53.42622950819672
65,381.0,106.13294328213054,17.097977743410834,60.32786885245902
65,382.0,96.12139465837166,18.027592848062202,44.21311475409836
66,386.0,62.20034566852835,16.43186570578825,48.59016393442623
66,387.0,55.82681398542603,6.983241606093605,47.42622950819672
66,388.0,53.67112333897467,23.055591490235106,41.0
67,393.0,107.95439823428599,53.95873358338177,51.63934426229508
67,392.0,107.06029223782274,57.96711413418677,47.47540983606557
67,391.0,91.03708010665466,71.1896028489604,55.85245901639344
67,389.0,102.1492787880193,63.24986301644942,45.21311475409836
67,394.0,87.8503563582834,39.18094034944869,39.60655737704918
67,390.0,88.17432083673566,55.829114751779116,54.85245901639344
67,395.0,81.04217554651991,51.7852810696268,46.885245901639344
67,388.0,90.2926680424871,64.2733534749132,52.967213114754095
68,391.0,122.69281914967243,99.00059524297727,33.36065573770492
68,390.0,131.89850129750553,95.05963397051038,41.01639344262295
68,389.0,119.43418808852289,89.85218827415432,23.39344262295082
69,398.0,130.88886330152062,50.225780208229914,42.39344262295082
69,393.0,121.81725997164432,56.34304937948786,42.73770491803279
69,397.0,115.88266024841919,42.32769577333567,45.75409836065574
69,392.0,122.29095208961986,65.47074966328884,62.47540983606557
69,394.0,123.14108352508347,60.99030688225328,95.04918032786885
69,396.0,112.89121196514957,42.30660795756739,33.459016393442624
69,400.0,117.01295065511898,45.197664797638964,32.36065573770492
69,399.0,124.15210268060095,52.00771793709783,52.39344262295082
69,395.0,122.9601777891602,60.73974220459214,46.377049180327866
70,401.0,66.52615389668564,96.99113538170452,33.36065573770492
70,393.0,98.04175998558388,66.06845941876954,50.42622950819672
70,400.0,56.840933353676135,96.91808980364071,51.59016393442623
70,399.0,61.02117540674708,92.46665057666156,49.39344262295082
70,412.0,68.0208722442014,128.08123249083326,36.98360655737705
70,409.0,29.192648861299368,149.12422376715773,51.67213114754098
70,408.0,30.047504540689832,142.1517933539032,52.39344262295082
70,411.0,42.02163279481785,137.81597230076096,31.81967213114754
70,398.0,56.93757738611068,87.98915485009992,37.18032786885246
70,410.0,26.41559469714078,154.0723193689642,48.442622950819676
70,397.0,67.02628893920952,74.58663645376718,35.967213114754095
70,407.0,38.82047251138585,147.79758236160492,54.278688524590166
70,406.0,35.98128824520841,138.0134391221502,56.557377049180324
70,396.0,89.21389547386006,63.811886466383285,47.967213114754095
70,404.0,50.80473515841314,122.21066947211548,47.114754098360656
70,405.0,34.95125728450846,117.9084310561475,50.278688524590166
70,403.0,54.07114753546056,113.85736698505843,61.32786885245902
70,394.0,89.99146347993359,64.66971862272956,64.65573770491804
70,395.0,82.0211903580043,61.30309607447563,52.14754098360656
70,402.0,70.04309001572753,95.99505367126143,52.42622950819672
71,397.0,140.98802787031235,63.91178558311197,64.09836065573771
71,396.0,135.10504997359902,63.04035182092084,59.81967213114754
71,398.0,133.7757776258497,73.97128723374985,32.442622950819676
71,395.0,120.13448677958777,73.30191550227948,45.26229508196721
72,397.0,154.83585777554123,81.00738308858108,46.08196721311475
72,396.0,143.49344363532776,83.18276704556719,27.81967213114754
73,406.0,145.02804625560933,111.0949461956796,58.78688524590164
73,401.0,100.98859464788762,86.87710438209311,52.9344262295082
73,400.0,91.02169541384524,69.01007034107347,50.721311475409834
73,405.0,124.88039679343534,115.121583730564,49.01639344262295
73,399.0,114.97964898076306,84.797959345252,54.49180327868852
73,403.0,101.02099110146538,98.18763133486912,53.557377049180324
73,404.0,114.98954312790423,107.13450780144396,37.295081967213115
73,398.0,119.9419256588313,82.15220423530185,39.131147540983605
73,402.0,99.86271533364348,88.83287918702477,44.9344262295082
74,406.0,108.05904790778416,104.03328112946784,49.77049180327869
74,402.0,133.05624102930557,73.11958062419036,54.885245901639344
74,405.0,123.0642024642599,97.0412579670447,44.42622950819672
74,401.0,140.79738268297154,81.97510995523363,49.0655737704918
74,400.0,149.06262235199267,100.67072180964641,27.59016393442623
74,399.0,161.16058849612813,99.06332455218354,49.52459016393443
74,404.0,127.78030921842837,79.05255056504433,42.18032786885246
74,403.0,134.2639516745406,71.22290706535816,44.80327868852459
75,402.0,122.7666738476624,60.9841049327728,51.14754098360656
75,403.0,130.11190165377135,35.27663156183313,53.131147540983605
76,417.0,74.96978500409689,55.77445853365001,55.52459016393443
76,416.0,67.60597722463604,47.893091123426714,43.40983606557377
76,413.0,62.086173916895476,83.97481528121708,47.0
76,415.0,70.02908839831595,60.90428344525712,35.52459016393443
76,414.0,51.831570565467466,65.58710525791489,21.704918032786885
77,418.0,118.89623994314923,33.408671936538425,47.22950819672131
77,419.0,110.19543221557257,29.763865817129314,46.91803278688525
77,415.0,123.13070474075782,60.96603760683038,57.32786885245902
77,417.0,107.815763691223,38.051260930518644,35.67213114754098
77,416.0,100.06272461936936,54.00408010252381,62.90163934426229
78,422.0,123.14927440384359,61.0048739645714,51.80327868852459
78,423.0,109.24626681986733,67.00197032255923,54.442622950819676
79,431.0,113.1717048384206,130.25605369895135,43.0
79,428.0,147.6144293126181,99.80771734885333,39.22950819672131
79,427.0,157.20285741602837,80.88058636196195,41.68852459016394
79,430.0,125.1269476720889,110.87495195655897,58.622950819672134
79,429.0,151.98070289424595,108.06837328669182,45.442622950819676
79,424.0,145.03164619927276,67.08130020118007,42.40983606557377
79,426.0,145.7859775420592,64.03243890144184,55.459016393442624
79,425.0,158.04456129677416,55.97511064660508,51.98360655737705
80,435.0,148.8304257923189,197.28095092243547,55.83606557377049
80,436.0,148.0,199.0,72.04918032786885
80,434.0,127.0,199.0,17.295081967213115
80,433.0,139.21156996726654,191.21558506458877,40.278688524590166
80,437.0,160.10457122636168,192.72985267110477,46.80327868852459
81,436.0,122.8413929308313,61.283777559168826,33.63934426229508
81,437.0,131.88992401322378,51.65025802438253,35.50819672131148
81,440.0,159.92247322337548,46.20374405338691,41.0655737704918
81,441.0,177.2179895558963,58.317668624878465,35.40983606557377
81,438.0,150.234813204927,46.380714998312065,34.0655737704918
81,439.0,160.1408519233157,47.8594744487251,43.77049180327869
82,439.0,157.95161595126118,176.15534889843627,56.19672131147541
82,440.0,156.99440327560183,189.16861997821806,58.967213114754095
82,438.0,160.22545874858898,161.92893579658525,40.131147540983605
83,443.0,149.04972517222615,73.23498972086365,40.59016393442623
83,445.0,141.05367121924155,46.99251024435935,52.32786885245902
83,442.0,161.07181332476793,86.67109423581658,49.21311475409836
83,444.0,128.915463174298,57.73796883677604,46.08196721311475
84,444.0,119.78796315067493,139.9041567990772,40.73770491803279
84,443.0,137.20589555753014,151.9236633618669,50.459016393442624
84,442.0,125.02027579186223,151.79715036910383,47.295081967213115
84,445.0,127.02749957744243,135.81063227436735,52.68852459016394
85,466.0,145.97981473114808,43.879414848152855,43.278688524590166
85,465.0,117.20603457900219,37.194690137603544,56.91803278688525
85,464.0,107.95515347094329,9.158902918519335,42.16393442622951
85,462.0,126.0713697612504,16.372537961261557,47.59016393442623
85,467.0,154.12130657135128,46.141464539165995,45.81967213114754
85,460.0,100.7222375001723,44.935181897746496,43.36065573770492
85,458.0,113.84176384401584,69.97967034457426,48.81967213114754
85,463.0,115.77489614756263,16.02651448028088,58.19672131147541
